investor_id,focus_industry
13803,018 	operating	DEU		Munich	Munich	1	4/1/2008	2008-04	2008-Q2	2008	8/1/2008	8/1/2008	109018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13804,000 	operating	CAN	ON	Toronto	Toronto	1	8/2/2012	2012-08	2012-Q3	2012	2/18/2013	2/18/2013	2250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13805,855 		GBR		London	London	2	11/1/2010	2010-11	2010-Q4	2010	1/1/2010	4/1/2011	430855	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13806,000 	acquired	DEU		Berlin	Berlin	1					6/20/2012	6/20/2012	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13807,000 	operating	GBR		London	London	2	3/1/2012	2012-03	2012-Q1	2012	8/30/2012	8/30/2013	0	2500000	0	0	0	0	0	0	0	0	0	0	0	700000	1800000	0	0	0	0	0	0
13808,055 	closed	USA	WA	Seattle	Seattle	2	1/1/2010	2010-01	2010-Q1	2010	7/8/2011	10/7/2011	0	1738055	0	0	0	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13809,000 	operating	USA	NY	New York City	New York	2	1/1/2009	2009-01	2009-Q1	2009	1/20/2011	1/20/2011	0	1956000	0	0	0	247000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13810,000 	operating	USA	NM	Albuquerque	Mora	1					4/2/2009	4/2/2009	0	120000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13811,000 	operating					1	4/1/2012	2012-04	2012-Q2	2012	8/27/2014	8/27/2014	225000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13812,000 	acquired	USA	MA	Boston	Newton	1	1/1/2001	2001-01	2001-Q1	2001	6/29/2005	6/29/2005	0	4125000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4125000	0	0	0	0
13813,000 	operating	USA	MN	MN - Other	Motley	1					1/7/2014	1/7/2014	0	0	0	0	0	8000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13814,000 	closed	GBR		Hampshire		1	1/1/2002	2002-01	2002-Q1	2002	5/31/2008	5/31/2008	0	930000	0	0	0	0	0	0	0	0	0	0	0	0	930000	0	0	0	0	0	0
13815,000 	operating	POL		Gdynia	Gdynia	1	2/1/2008	2008-02	2008-Q1	2008	2/17/2011	2/17/2011	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0
13816,289 	operating	CHN		Shanghai	Shanghai	2	6/1/2013	2013-06	2013-Q2	2013	6/1/2013	1/8/2014	0	8246289	0	0	0	0	0	0	0	0	0	0	0	8246289	0	0	0	0	0	0	0
13817,000 	operating	USA	NY	New York City	New York	1	1/1/2008	2008-01	2008-Q1	2008	12/30/2013	12/30/2013	1100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13818, Ohio	Columbus	2	1/1/2012	2012-01	2012-Q1	2012	1/1/2012	4/10/2012	0	0	0	0	0	0	0	20000	0	0	0	0	0	0	0	0	0	0	0	0	0
13819,000 	operating	GBR		London	London	2					12/12/2012	2/1/2013	0	2434000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13820,735 	operating	USA	IN	Indianapolis	Bloomington	1					10/5/2009	10/5/2009	0	1175735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13821,000 	operating	USA	IL	Chicago	Chicago	1	1/1/2013	2013-01	2013-Q1	2013	10/7/2014	10/7/2014	800000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13822,000 	acquired	USA	CA	SF Bay Area	Palo Alto	1					2/13/2013	2/13/2013	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13823,000 	operating	USA	NY	New York City	New York	4	8/1/2011	2011-08	2011-Q3	2011	1/24/2012	12/26/2013	1800000	0	0	0	0	1350000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13824,000 	operating	USA	VA	Richmond	Sandston	3	1/1/2008	2008-01	2008-Q1	2008	10/31/2009	3/16/2011	1115000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13825,000 	operating	GBR		GBR - Other	Carmarthen	1	1/1/2004	2004-01	2004-Q1	2004	2/11/2010	2/11/2010	0	3300000	0	0	0	0	0	0	0	0	0	0	0	3300000	0	0	0	0	0	0	0
13826,375 	operating	ESP		ESP - Other	Pilar De La Horadada	1	1/2/2000	2000-01	2000-Q1	2000	6/19/2003	6/19/2003	291375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13827,000 	closed	USA	CO	Denver	Boulder	2					11/8/2011	2/10/2014	0	3274000	0	0	0	0	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0
13828,000	operating					1					12/1/2011	12/1/2011	50000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13829,000 	operating	USA	WA	Seattle	Seattle	3	1/1/2009	2009-01	2009-Q1	2009	3/12/2010	7/26/2011	0	5700000	0	0	0	0	0	0	0	0	0	0	0	2700000	3000000	0	0	0	0	0	0
13830,000 	closed	USA	CO	Denver	Golden	1	1/1/2010	2010-01	2010-Q1	2010	1/31/2012	1/31/2012	0	1500000	0	0	0	0	0	0	0	0	0	0	0	1500000	0	0	0	0	0	0	0
13831,000 	operating	USA	NY	New York City	New York	1	3/1/2014	2014-03	2014-Q1	2014	3/1/2014	3/1/2014	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13832,000 	operating	USA	CA	Los Angeles	Venice	3	2/1/2008	2008-02	2008-Q1	2008	4/22/2008	7/1/2011	0	9500000	0	0	0	0	0	0	0	0	0	0	0	4500000	0	0	0	0	0	0	0
13833,999 	acquired	USA	CA	SF Bay Area	San Francisco	2					6/17/2009	4/6/2010	0	1249999	0	0	0	750000	0	0	0	0	0	0	0	1249999	0	0	0	0	0	0	0
13834,000 	operating	USA	CA	SF Bay Area	Palo Alto	3	10/1/2010	2010-10	2010-Q4	2010	4/15/2011	1/16/2013	1850000	0	0	0	0	0	1600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13835,000 	operating	USA	NY	New York City	New York	2					3/2/2006	4/5/2007	0	2870000	0	0	0	0	0	0	0	0	0	0	0	0	0	1000000	0	0	0	0	0
13836,000 	operating	GBR		London	London	2	1/1/2011	2011-01	2011-Q1	2011	1/1/2013	1/1/2014	5800000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13837,000 	operating	CHL		Santiago	Santiago	2	9/18/2010	2010-09	2010-Q3	2010	11/11/2011	7/10/2012	160000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13838,000 	operating	CAN	QC	Montreal	Montr̩al	1	1/1/2013	2013-01	2013-Q1	2013	1/20/2014	1/20/2014	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13839,000 	operating	USA	CA	SF Bay Area	San Francisco	2	8/26/2010	2010-08	2010-Q3	2010	3/23/2011	3/25/2011	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13840,817 	operating	USA	CA	SF Bay Area	Burlingame	2	1/1/2005	2005-01	2005-Q1	2005	4/1/2007	7/21/2014	0	1792817	0	0	0	0	0	0	0	0	0	0	0	1792817	0	0	0	0	0	0	0
13841,000 	operating	USA	FL	Ft. Lauderdale	Fort Lauderdale	1	1/1/2000	2000-01	2000-Q1	2000	10/30/2014	10/30/2014	0	8000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13842,712 	operating	USA	CA	SF Bay Area	San Mateo	1	1/1/2007	2007-01	2007-Q1	2007	4/12/2011	4/12/2011	0	5862712	0	0	0	0	0	0	0	0	0	0	0	5862712	0	0	0	0	0	0	0
13843,000 	operating	USA	CA	SF Bay Area	Foster City	2	1/1/2009	2009-01	2009-Q1	2009	7/15/2010	6/30/2014	0	252000	0	0	0	0	0	0	7300000	0	0	0	0	0	0	0	0	0	0	0	0
13844,000 	operating	USA	FL	Tampa	Tampa	3	1/1/1999	1999-01	1999-Q1	1999	1/14/2005	3/31/2011	0	3450000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13845,000 	operating	USA	MO	St. Louis	St Louis	1					1/29/2014	1/29/2014	0	600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13846,100 	operating	ESP		Igualada	Igualada	1					10/7/2012	10/7/2012	0	650100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13847,000 	operating	CHN		Shanghai	Shanghai	2	5/1/2007	2007-05	2007-Q2	2007	12/1/2007	9/1/2011	0	5000000	0	0	0	0	0	0	0	0	0	0	0	5000000	0	0	0	0	0	0	0
13848,000 	operating	USA	CA	Los Angeles	Marina Del Rey	1	1/1/2007	2007-01	2007-Q1	2007	12/1/2007	12/1/2007	160000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13849,000 	operating	GBR		Manchester	Manchester	2	9/1/2012	2012-09	2012-Q3	2012	6/1/2013	8/24/2013	150000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13850,000 	operating	USA	CA	SF Bay Area	Redwood City	1	9/2/2002	2002-09	2002-Q3	2002	1/1/2005	1/1/2005	0	150000	0	0	0	0	0	0	0	0	0	0	0	150000	0	0	0	0	0	0	0
13851,837 	operating	USA	MA	Boston	Cambridge	2	1/1/2002	2002-01	2002-Q1	2002	7/26/2002	7/13/2009	0	2329837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13852,600 	operating	FRA		FRA - Other	Saint-ismier	3	2/1/2008	2008-02	2008-Q1	2008	6/1/2010	9/3/2013	0	8053600	0	0	0	0	1350000	0	0	0	0	0	0	0	8053600	0	0	0	0	0	0
13853,000 	operating	USA	MI	Detroit	Novi	1	1/1/2009	2009-01	2009-Q1	2009	10/16/2009	10/16/2009	0	1350000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13854,000 	operating	USA	ND	ND - Other	Gardner	2	9/8/1963	1963-09	1963-Q3	1963	6/7/2013	9/19/2013	0	0	0	0	0	0	0	7090000	0	0	0	0	0	0	0	0	0	0	0	0	0
13855,000 	operating	SVN		Ljubljana	Ljubljana	1	2/1/2008	2008-02	2008-Q1	2008	12/1/2010	12/1/2010	0	1000000	0	0	0	0	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0
13856,000 	operating	USA	CA	SF Bay Area	San Mateo	1	1/1/2013	2013-01	2013-Q1	2013	10/29/2014	10/29/2014	0	8800000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13857,685 	operating	USA	NY	New York City	Brooklyn	3	1/1/2010	2010-01	2010-Q1	2010	1/1/2012	9/11/2014	0	2911685	0	0	0	0	0	0	0	0	0	0	0	1500000	0	0	0	0	0	0	0
13858,000 	operating	USA	OH	Cleveland	Brecksville	2	1/1/2011	2011-01	2011-Q1	2011	2/14/2011	6/4/2013	1900000	0	0	0	0	145000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13859,000 	operating	USA	CA	SF Bay Area	Walnut Creek	1	1/1/2013	2013-01	2013-Q1	2013	1/1/2013	1/1/2013	150000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13860,000 	acquired	USA	WA	Seattle	Seattle	1	2/1/2006	2006-02	2006-Q1	2006	1/1/2007	1/1/2007	0	0	0	0	0	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13861,000 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/2013	2013-01	2013-Q1	2013	6/9/2014	6/9/2014	2800000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13862,636 	operating	GBR		London	London	1	5/1/2013	2013-05	2013-Q2	2013	6/6/2014	6/6/2014	1509636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13863, Ohio	Columbus	1	11/2/2012	2012-11	2012-Q4	2012	9/16/2013	9/16/2013	0	0	0	0	0	0	0	20000	0	0	0	0	0	0	0	0	0	0	0	0	0
13864,160 	operating	ESP		Madrid	Madrid	1	6/20/2011	2011-06	2011-Q2	2011	6/1/2011	6/1/2011	288160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13865,000 	operating	IND		Bangalore	Bangalore	1	1/1/2009	2009-01	2009-Q1	2009	8/7/2014	8/7/2014	0	4000000	0	0	0	0	0	0	0	0	0	0	0	4000000	0	0	0	0	0	0	0
13866,000 	operating	USA	NV	Las Vegas	Las Vegas	4	12/17/2011	2011-12	2011-Q4	2011	12/22/2011	4/30/2014	1500000	3000000	0	0	0	0	250000	0	0	0	0	0	0	3000000	0	0	0	0	0	0	0
13867,000 	operating	GBR		London	London	1	1/1/2010	2010-01	2010-Q1	2010	10/1/2011	10/1/2011	0	0	0	0	0	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13868,390 	operating	USA	UT	Salt Lake City	Lehi	1					9/18/2014	9/18/2014	0	2627390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13869,000 	operating	CAN	AB	Edmonton	Edmonton	5	1/1/2012	2012-01	2012-Q1	2012	7/25/2011	1/23/2014	1040000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13870,000 	closed	USA	TX	Dallas	Grapevine	1	2/1/2010	2010-02	2010-Q1	2010	1/1/2010	1/1/2010	0	0	0	0	0	0	2150000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13871,316 	closed	USA	TX	Austin	Austin	2	1/1/2003	2003-01	2003-Q1	2003	6/14/2007	3/23/2010	0	5992316	0	0	0	0	0	0	0	0	0	0	0	5000000	0	0	0	0	0	0	0
13872,000 	operating	USA	NY	NY - Other	Lyndonville	1	9/1/2010	2010-09	2010-Q3	2010	9/29/2011	9/29/2011	1050000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13873,754 	operating	USA	AL	Birmingham	Birmingham	1					7/18/2014	7/18/2014	0	700754	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13874,057 	operating	GBR		GBR - Other	Cumbernauld	1	1/1/2007	2007-01	2007-Q1	2007	1/1/2010	1/1/2010	811057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13875,000 	operating	USA	CA	SF Bay Area	San Francisco	2					11/14/2013	4/29/2014	750000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13876,000 	operating	USA	NY	New York City	New York	2	2/1/2011	2011-02	2011-Q1	2011	2/23/2011	9/26/2014	1500000	2200000	0	0	0	0	0	0	0	0	0	0	0	2200000	0	0	0	0	0	0	0
13877,000 	operating	USA	CA	Los Angeles	Venice	1	7/1/2012	2012-07	2012-Q3	2012	5/10/2012	5/10/2012	0	7000000	0	0	0	0	0	0	0	0	0	0	0	0	7000000	0	0	0	0	0	0
13878,000 	closed					2	1/1/2007	2007-01	2007-Q1	2007	6/10/2008	7/24/2008	0	6500000	0	0	0	0	0	0	0	0	0	0	0	6500000	0	0	0	0	0	0	0
13879,559 	operating	GBR		London	Cambridge	3	6/1/2005	2005-06	2005-Q2	2005	6/1/2005	10/1/2008	5500559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13880,000 	operating	SWE		Gothenburg	Gothenburg	2	1/1/2003	2003-01	2003-Q1	2003	2/21/2006	6/14/2007	0	9400000	0	0	0	0	0	0	0	0	0	0	0	3800000	5600000	0	0	0	0	0	0
13881,750 	operating					1	4/1/2012	2012-04	2012-Q2	2012	11/1/2012	11/1/2012	129750	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13882,000 	operating	USA	MO	St. Louis	St Louis	2	1/1/2006	2006-01	2006-Q1	2006	2/1/2013	9/20/2013	0	1750000	0	0	1700000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13883,000 	operating	USA	MA	Boston	Cambridge	1	1/1/2007	2007-01	2007-Q1	2007	3/15/2007	3/15/2007	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13884,000 		USA	WA	Seattle	Seattle	2	12/27/2011	2011-12	2011-Q4	2011	3/7/2013	5/13/2014	412000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13885,229 	operating	SWE		Stockholm	Kista	1	3/1/2007	2007-03	2007-Q1	2007	10/23/2010	10/23/2010	0	489229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13886,000 	acquired	GBR		London	London	1	1/1/2008	2008-01	2008-Q1	2008	11/11/2010	11/11/2010	0	5500000	0	0	0	0	0	0	0	0	0	0	0	5500000	0	0	0	0	0	0	0
13887,042 	operating	USA	AR	Fayetteville	Bentonville	2	10/1/2008	2008-10	2008-Q4	2008	6/12/2009	11/27/2013	0	544042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13888,000 	operating	USA	PA	Philadelphia	Bryn Mawr	1					7/21/2010	7/21/2010	0	3000000	0	0	0	0	0	0	0	0	0	0	0	3000000	0	0	0	0	0	0	0
13889,000 	acquired	USA	CA	SF Bay Area	San Francisco	1	12/1/2009	2009-12	2009-Q4	2009	9/18/2010	9/18/2010	0	1300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13890,000 	operating	ISR		Tel Aviv	Tel Aviv-yafo	1	1/1/2011	2011-01	2011-Q1	2011	1/1/2011	1/1/2011	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13891,000 	operating	USA	GA	Atlanta	Atlanta	1	10/1/2010	2010-10	2010-Q4	2010	1/5/2012	1/5/2012	0	0	0	0	0	0	550000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13892,625 	operating	GBR		GBR - Other	Great Bookham	1	1/1/2004	2004-01	2004-Q1	2004	9/26/2013	9/26/2013	0	0	0	0	0	0	0	0	0	0	0	0	757625	0	0	0	0	0	0	0	0
13893,000 	operating	USA	WI	Madison	Madison	1					10/1/2012	10/1/2012	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13894,539 	operating	USA	IL	Chicago	Arlington Heights	3	1/1/2011	2011-01	2011-Q1	2011	6/1/2012	8/14/2014	75000	1375539	0	0	435000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13895,616 	operating					1					2/1/2014	2/1/2014	0	4118616	0	0	0	0	0	0	0	0	0	0	0	4118616	0	0	0	0	0	0	0
13896,000 	closed	USA	CA	SF Bay Area	Palo Alto	2					6/27/2008	7/12/2010	0	4700000	0	0	0	0	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0
13897,000 		SGP		Singapore	Singapore	1	1/1/2011	2011-01	2011-Q1	2011	4/8/2012	4/8/2012	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13898,000 	operating	USA	UT	Salt Lake City	Orem	2	11/12/2007	2007-11	2007-Q4	2007	5/1/2009	8/24/2010	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13899,000 	operating	USA	CA	SF Bay Area	Mountain View	2	2/1/1998	1998-02	1998-Q1	1998	7/15/2003	1/1/2005	0	2000000	0	0	0	0	300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13900,000 	operating	USA	CA	SF Bay Area	San Francisco	2	1/1/2011	2011-01	2011-Q1	2011	6/1/2012	5/14/2014	750000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13901,000 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/2013	2013-01	2013-Q1	2013	5/29/2013	5/29/2013	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13902,000 	acquired	USA	UT	Salt Lake City	Pleasant Grove	1	1/1/2005	2005-01	2005-Q1	2005	5/1/2005	5/1/2005	0	1900000	0	0	0	0	0	0	0	0	0	0	0	1900000	0	0	0	0	0	0	0
13903,000 	operating	USA	NY	New York City	New York	2	1/1/2012	2012-01	2012-Q1	2012	10/15/2013	10/9/2014	4500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13904,000 		USA	CA	SF Bay Area	Palo Alto	1	1/1/2013	2013-01	2013-Q1	2013	1/1/2013	1/1/2013	1650000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13905,123 	closed	USA	MN	Minneapolis	Minneapolis	4	1/1/2004	2004-01	2004-Q1	2004	9/1/2008	9/18/2012	0	0	0	0	0	2414123	6750000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13906,500 	operating	USA	NC	NC - Other	Huntersville	2	1/1/2010	2010-01	2010-Q1	2010	3/1/2012	7/25/2013	0	2457500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13907,000 	operating	AUS		Sydney	Artarmon	1	7/1/2011	2011-07	2011-Q3	2011	9/1/2011	9/1/2011	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13908,000 	closed	ISR		Tel Aviv	Herzliya	4	10/1/2006	2006-10	2006-Q4	2006	10/23/2006	5/10/2008	950000	2300000	0	0	0	0	500000	0	0	0	0	0	0	0	2300000	0	0	0	0	0	0
13909,000 	operating	USA	TX	Austin	Austin	1	1/1/2005	2005-01	2005-Q1	2005	10/28/2009	10/28/2009	0	5000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13910,000 	operating	IRL		Cork	Cork	2	1/1/2005	2005-01	2005-Q1	2005	10/27/2009	5/30/2014	0	3710000	0	0	0	0	0	0	0	0	0	0	0	2210000	0	0	0	0	0	0	0
13911,000 	operating	USA	CA	SF Bay Area	Fremont	1	6/1/2008	2008-06	2008-Q2	2008	2/16/2014	2/16/2014	0	0	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13912,338 	operating	USA	CA	SF Bay Area	San Mateo	1	5/1/2010	2010-05	2010-Q2	2010	8/3/2011	8/3/2011	0	4797338	0	0	0	0	0	0	0	0	0	0	0	4797338	0	0	0	0	0	0	0
13913,000 	acquired	USA	IL	Chicago	Chicago	2	1/1/1996	1996-01	1996-Q1	1996	9/30/2004	7/31/2007	0	0	0	4400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13914,143 	operating	GBR		GBR - Other	Loughton	1	1/1/2012	2012-01	2012-Q1	2012	1/1/2012	1/1/2012	124143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13915, D.C.	Mclean	1	1/1/2011	2011-01	2011-Q1	2011	2/11/2013	2/11/2013	0	70000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13916,000 	operating	USA	MA	Boston	Woburn	1					10/25/2012	10/25/2012	0	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13917,000 	acquired	USA	CO	Denver	Denver	1	6/1/2005	2005-06	2005-Q2	2005	6/1/2006	6/1/2006	0	5000000	0	0	0	0	0	0	0	0	0	0	0	5000000	0	0	0	0	0	0	0
13918,950 	acquired	USA	PA	Pittsburgh	Pittsburgh	1	6/1/2006	2006-06	2006-Q2	2006	6/30/2009	6/30/2009	0	1496950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13919,000 	acquired	USA	CA	SF Bay Area	Palo Alto	1	1/1/2004	2004-01	2004-Q1	2004	8/1/2005	8/1/2005	0	2330000	0	0	0	0	0	0	0	0	0	0	0	2330000	0	0	0	0	0	0	0
13920,000 	operating	ISR		Haifa	Yoqne`am `illit	1	1/1/2005	2005-01	2005-Q1	2005	1/30/2014	1/30/2014	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0
13921,000 	operating	RUS		Moscow	Moscow	1	1/1/2011	2011-01	2011-Q1	2011	3/29/2013	3/29/2013	300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13922,000 	operating					2					7/16/2014	10/23/2014	120000	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13923,000 	operating	GBR		London	London	2	1/1/1999	1999-01	1999-Q1	1999	7/8/2005	7/19/2007	0	9680000	0	0	0	0	0	0	0	0	0	0	0	0	2600000	7080000	0	0	0	0	0
13924,000 	closed	USA	CA	San Diego	San Diego	1					5/1/2007	5/1/2007	0	0	0	0	0	0	550000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13925,425 	operating	LUX		LUX - Other	Bettembourg	3	6/10/2012	2012-06	2012-Q2	2012	9/1/2012	10/15/2014	1961986	0	0	0	0	0	439	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13926,000 	operating	GBR		Bristol	Bristol	2	1/1/2009	2009-01	2009-Q1	2009	9/24/2012	9/16/2013	140000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13927,000 	operating	USA	MI	Kalamazoo	Kalamazoo	1	1/1/2005	2005-01	2005-Q1	2005	6/8/2011	6/8/2011	0	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13928,504 	operating	USA	WA	Seattle	Tumwater	1	1/1/1988	1988-01	1988-Q1	1988	1/11/2011	1/11/2011	0	445504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13929,000 	closed	HKG		Hong Kong	Hong Kong	2	10/1/2008	2008-10	2008-Q4	2008	2/1/2009	10/22/2009	0	76000	0	0	0	0	25000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13930,000 	operating	JPN		Tokyo	Tokyo	2	1/1/2011	2011-01	2011-Q1	2011	12/1/2011	8/30/2013	0	1300000	0	0	0	0	0	0	0	0	0	0	0	0	1300000	0	0	0	0	0	0
13931,944 	operating	JPN		Tokyo	Tokyo	2	7/6/2011	2011-07	2011-Q3	2011	8/29/2012	8/1/2014	0	6953944	0	0	0	0	0	0	0	0	0	0	0	953944	6000000	0	0	0	0	0	0
13932,237 	operating	DEU		Cologne	K̦ln	1	1/1/2005	2005-01	2005-Q1	2005	4/10/2006	4/10/2006	0	762237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13933,250 	operating	HKG		Hong Kong	Hong Kong	3	1/1/2012	2012-01	2012-Q1	2012	9/1/2012	7/1/2014	3041250	0	0	0	0	0	0	380000	0	0	0	0	0	0	0	0	0	0	0	0	0
13934,000 	operating	ISR		Netanya	Omez	1	1/1/2006	2006-01	2006-Q1	2006	5/27/2010	5/27/2010	0	7200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13935,000 	operating	ISR		Netanya	Omez	1					8/2/2006	8/2/2006	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13936,000 	operating	USA	NY	New York City	New York	1	1/1/2009	2009-01	2009-Q1	2009	11/18/2014	11/18/2014	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13937,000 	operating	USA	CA	SF Bay Area	Hayward	1					10/1/2007	10/1/2007	0	600000	0	0	0	0	0	0	0	0	0	0	0	0	600000	0	0	0	0	0	0
